-9.424777961,-3.67394E-16
-9.405909536,-0.018867305
-9.387041112,-0.037727893
-9.368172688,-0.056575049
-9.349304263,-0.075402065
-9.330435839,-0.094202236
-9.311567415,-0.112968871
-9.29269899,-0.131695289
-9.273830566,-0.150374822
-9.254962142,-0.16900082
-9.236093717,-0.187566653
-9.217225293,-0.206065711
-9.198356869,-0.224491409
-9.179488444,-0.242837185
-9.16062002,-0.26109651
-9.141751596,-0.279262883
-9.122883171,-0.297329837
-9.104014747,-0.315290939
-9.085146323,-0.333139795
-9.066277898,-0.350870051
-9.047409474,-0.368475395
-9.02854105,-0.385949559
-9.009672625,-0.403286322
-8.990804201,-0.420479513
-8.971935776,-0.43752301
-8.953067352,-0.454410746
-8.934198928,-0.471136709
-8.915330503,-0.487694944
-8.896462079,-0.504079556
-8.877593655,-0.520284712
-8.85872523,-0.536304643
-8.839856806,-0.552133646
-8.820988382,-0.567766086
-8.802119957,-0.583196397
-8.783251533,-0.598419086
-8.764383109,-0.613428734
-8.745514684,-0.628219997
-8.72664626,-0.64278761
-8.707777836,-0.657126385
-8.688909411,-0.671231219
-8.670040987,-0.68509709
-8.651172563,-0.698719062
-8.632304138,-0.712092285
-8.613435714,-0.725211999
-8.59456729,-0.738073532
-8.575698865,-0.750672305
-8.556830441,-0.763003834
-8.537962017,-0.775063729
-8.519093592,-0.786847695
-8.500225168,-0.798351539
-8.481356743,-0.809571163
-8.462488319,-0.820502575
-8.443619895,-0.831141882
-8.42475147,-0.841485297
-8.405883046,-0.851529138
-8.387014622,-0.861269828
-8.368146197,-0.8707039
-8.349277773,-0.879827996
-8.330409349,-0.888638867
-8.311540924,-0.897133376
-8.2926725,-0.9053085
-8.273804076,-0.913161327
-8.254935651,-0.920689063
-8.236067227,-0.927889027
-8.217198803,-0.934758657
-8.198330378,-0.941295506
-8.179461954,-0.947497247
-8.16059353,-0.953361672
-8.141725105,-0.958886695
-8.122856681,-0.964070347
-8.103988257,-0.968910783
-8.085119832,-0.973406281
-8.066251408,-0.977555239
-8.047382984,-0.981356181
-8.028514559,-0.984807753
-8.009646135,-0.987908727
-7.99077771,-0.990657999
-7.971909286,-0.993054589
-7.953040862,-0.995097645
-7.934172437,-0.99678644
-7.915304013,-0.998120372
-7.896435589,-0.999098966
-7.877567164,-0.999721874
-7.85869874,-0.999988874
-7.839830316,-0.999899872
-7.820961891,-0.999454898
-7.802093467,-0.998654111
-7.783225043,-0.997497797
-7.764356618,-0.995986366
-7.745488194,-0.994120357
-7.72661977,-0.991900435
-7.707751345,-0.98932739
-7.688882921,-0.986402137
-7.670014497,-0.983125718
-7.651146072,-0.979499299
-7.632277648,-0.975524172
-7.613409224,-0.971201752
-7.594540799,-0.966533578
-7.575672375,-0.96152131
-7.556803951,-0.956166735
-7.537935526,-0.950471757
-7.519067102,-0.944438405
-7.500198677,-0.938068827
-7.481330253,-0.931365289
-7.462461829,-0.92433018
-7.443593404,-0.916966002
-7.42472498,-0.909275378
-7.405856556,-0.901261046
-7.386988131,-0.892925858
-7.368119707,-0.884272783
-7.349251283,-0.875304901
-7.330382858,-0.866025404
-7.311514434,-0.856437596
-7.29264601,-0.84654489
-7.273777585,-0.836350809
-7.254909161,-0.825858981
